global_index,entity,label
53,Organisation mondiale de la Santé,ORG
53,OMS,ORG
53,CERF,ORG
53,Habibata,PER
53,Habibata,MISC
53,OMS,ORG
53,Organisation,ORG
53,Ministère de la santé des équipements médicaux,ORG
53,OMS,ORG
53,Dr Cheick Oumar Koné,MISC
53,OMS,ORG
53,Mali,LOC
53,OMS,ORG
53,Kidal,LOC
53,Tombouctou,LOC
53,Ségou,LOC
53,OMS,ORG
53,Dramane Coulibaly,PER
53,Directeur régional du développement social et de l'économie solidaire,MISC
53,Ségou,LOC
53,Mohamed,PER
53,Sébougou,PER
53,Mohamed,PER
53,Sébougou,LOC
53,Ségou,LOC
53,Cliquez,LOC
53,Cissé Abdoulaye Chargé,PER
53,Abd Razzack SAIZONOU,PER
53,Burundi Email,MISC
54,N'Djamena,MISC
54,N'Djamena,LOC
54,Tchad,LOC
54,Mécanicien,LOC
54,Tchad,LOC
54,Brahim,MISC
54,Abena,PER
54,N'Djamena,LOC
54,Brahim,PER
54,ASC,ORG
54,Brahim,MISC
54,Organisation mondiale de la Santé,ORG
54,OMS,ORG
54,ASC,ORG
54,Brahim,PER
54,Brahim,PER
54,Brahim,LOC
54,Brahim,PER
54,Brahim,PER
54,Mohamed Youssouf,PER
54,OMS Tchad,ORG
54,Email,LOC
55,Mali,LOC
55,Ségou –,PER
55,Ségou,LOC
55,Mali,LOC
55,Organisation mondiale de la Santé,ORG
55,OMS,ORG
55,Mali,LOC
55,Fonds CERF,ORG
55,Ségou,LOC
55,Séïdatou,PER
55,Mohamed,PER
55,Séïdatou,PER
55,Safiatou Saré,PER
55,État,LOC
55,Sédougou,LOC
55,Ségou,LOC
55,Ségou,LOC
55,Kadiatou Barry,PER
55,Ségou,LOC
55,Ségou,LOC
55,Dr Makan Kouma,MISC
55,OMS,ORG
55,Ségou,LOC
55,Mohamed,PER
55,Berthé Aïssata Traoré,PER
55,Terre,LOC
55,OMS,ORG
55,Séïdatou,PER
55,Dieu,MISC
55,Cliquez,LOC
55,Abd Razzack SAIZONOU,PER
55,Burundi Email,MISC
55,Cissé Abdoulaye Chargé,PER
56,Côte d'Ivoire,LOC
56,Abidjan,LOC
56,Lakota,LOC
56,Côte d'Ivoire,LOC
56,Radio mère-enfant,ORG
56,Lakota,PER
56,Edwige,LOC
56,Radio Santé,ORG
56,Côte d'Ivoire,LOC
56,Organisation mondiale de la Santé,ORG
56,OMS,ORG
56,Radio Santé,ORG
56,Radio,MISC
56,Radio,ORG
56,Radio santé,ORG
56,Kouadio Allé Paul,MISC
56,Directeur de la communication,MISC
56,Ministère de la santé,ORG
56,Radio santé,ORG
56,Auditrice Edwige,LOC
56,Mère-Enfant,ORG
56,OMS,ORG
56,Radio santé,ORG
56,Talk,MISC
56,Dr Raphaël Amani,MISC
56,Institut national de l'hygiène publique,ORG
56,INHP,LOC
56,l'Afrique de l'Ouest,LOC
56,Bénin,LOC
56,Burkina Faso,LOC
56,Guinée,LOC
56,Mali,LOC
56,Niger,LOC
56,Sénégal,LOC
56,Tchad,LOC
56,Togo,LOC
56,Talk,MISC
56,Talk,MISC
56,Nelly Daly,PER
56,Rédactrice en Chef,MISC
56,Adjamé Fm,PER
56,Radio Santé,ORG
56,Côte d'ivoire,LOC
56,OMS,ORG
56,Organisation,ORG
56,Faire appel,MISC
56,Souleymane Kone,PER
56,OMS,ORG
56,Côte d'Ivoire,LOC
56,Côte d'Ivoire,LOC
56,Cliquez,LOC
56,Kayi Lawson Chargée,PER
56,Bureau régional,ORG
56,TAKPÉ,ORG
56,Edmond Communication Officer,PER
56,Media,MISC
56,Mobile,LOC
57,Guinée,LOC
57,RDC,LOC
57,Businga,LOC
57,République Démocratique du Congo,LOC
57,RDC,LOC
57,Guinée,LOC
57,Salomon,LOC
57,Businga,LOC
57,RDC,LOC
57,Guinée,LOC
57,Salomon,LOC
57,Intrigué,LOC
57,Salomon,PER
57,éléphantiasis,PER
57,Guinée,LOC
57,RDC,LOC
57,Organisation mondiale de la Santé,ORG
57,OMS,ORG
57,Objectifs,MISC
57,RDC,LOC
57,OMS,ORG
57,Centre Carter,ORG
57,CDC Atlanta,ORG
57,Ministère de la santé,ORG
57,OMS,ORG
57,Maboki Bébé,PER
57,Businga,LOC
57,Salomon,LOC
57,Mpika,LOC
57,Mutchopi,PER
57,Nkusu ya Mulayi,MISC
57,Guinée,LOC
57,DPS,ORG
57,Salomon,LOC
57,Dre Renée Nsamba,LOC
57,OMS,ORG
57,RDC,LOC
57,RDC,ORG
57,Dre Nsamba,LOC
57,Dr Nkoy Mbilo Serge,MISC
57,Directeur du programme national d'éradication de la dracunculose,MISC
57,PNED,ORG
57,Businga,LOC
57,Salomon,PER
57,Cliquez,LOC
57,Marlène Dimegni Bermi Chargée,PER
57,Tél : +243 899 330 358 Email,MISC
57,Kayi Lawson Chargée,PER
57,Bureau régional,ORG
58,Congo,LOC
58,Madingo-Kayes,LOC
58,Kotinvindo,LOC
58,Congo,LOC
58,Magloire,PER
58,Pointe Noire,LOC
58,Organisation mondiale de la Santé,ORG
58,OMS,ORG
58,OMS,ORG
58,Congo,LOC
58,Madingo-Kayes,LOC
58,Dre Paule Chantal Portella,PER
58,Directrice,ORG
58,Kouilou,LOC
58,Madingo-Kayes,LOC
58,Kotinvindo,LOC
58,Madingo-Kayes,LOC
58,Dr Charly Nianga,LOC
58,Chef,LOC
58,Madingo-Kayes,LOC
58,Dr Jean-Bruno Douiba,MISC
58,Directeur de l'hôpital de Madingo-Kayes,MISC
58,Magloire,PER
58,OMS,ORG
58,Organisation,ORG
58,OMS,ORG
58,République du Congo,LOC
58,Dr Vincent Dossou Sodjinou,MISC
58,OMS,ORG
58,Congo,LOC
58,OMS,ORG
58,Dr Sodjinou,MISC
58,Magloire,LOC
58,Cliquez,LOC
58,Mohamed Diawara Chargé,PER
58,OMS,ORG
58,Email,LOC
58,Tél,LOC
58,Kayi Lawson Chargée,PER
58,Bureau régional,ORG
